,FY_DC,PER_CD,DEPT_CD,DEPT_NM,FUND_CD,FUND_NM,DIV_CD,DIV_NM,GP_CD,GP_NM,OCAT_CD,OCAT_NM,OBJ_CD,OBJ_NM,LGL_NM,VEND_CUST_CD,VEND_CUST_IND,RFED_DOC_CD,RFED_DOC_DEPT_CD,RFED_DOC_ID,COMM_CD,COMM_DSCR,CHK_EFT_ISS_DT,CVL_CHK_STA_DV,RFED_VEND_LN_NO,RFED_COMM_LN_NO,RFED_ACTG_LN_NO,RF_DOC_CD,RF_DOC_DEPT_CD,RF_DOC_ID,ACTG_LN_DSCR,Amount,CAL_YEAR,CAL_MONTH
10,2010,6,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,158,Non-CIP Capital,9001,Land,ALAMO TITLE CO INC,ALA7099735,V,PRC,6500,10031700146,57863,Real Estate: Land and Improvements,03/20/0010,Paid,1,1,1,,,,Real Estate: Land and Improvements,23236.0,2010,3
11,2010,7,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8021,Williamson Creek-Pack Saddle Pass,152,Contractuals,6236,Interdeptl-PW CPM charges,FREESE & NICHOLS INC,FRE1930500,V,PRM,6100,10041220867,92517,Civil Engineering,04/15/0010,Paid,1,3,1,DO,6100.0,08031715096,Civil Engineering,18946.61,2010,4
12,2010,2,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,152,Contractuals,5570,Services-court costs,ALAMO TITLE CO INC,ALA7099735,V,PRC,6000,09110600029,57863,Real Estate: Land and Improvements,11/11/0009,Paid,1,1,3,,,,Real Estate: Land and Improvements,475.09,2009,11
13,2010,3,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,152,Contractuals,5570,Services-court costs,CHASE HOME LENDING,MIS0000030,V,GAX,6500,09121805912,,,12/23/0009,Paid,1,0,1,,,,Services-court costs,100.0,2009,12
14,2010,9,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,158,Non-CIP Capital,9001,Land,ALAMO TITLE CO INC,ALA7099735,V,PRC,6500,10060900210,57863,Real Estate: Land and Improvements,06/12/0010,Paid,1,1,1,,,,Real Estate: Land and Improvements,509.0,2010,6
15,2010,3,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,152,Contractuals,5570,Services-court costs,CHASE HOME LENDING,MIS0000030,V,GAX,6500,09121805916,,,12/23/0009,Paid,1,0,1,,,,Services-court costs,200.0,2009,12
16,2010,8,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,152,Contractuals,5570,Services-court costs,TRAVIS COUNTY,TRA4717750,V,GAX,6000,10051115711,,,05/22/0010,Paid,1,0,1,,,,Services-court costs,40.0,2010,5
17,2010,2,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8010,Dixie Dr Buyouts,158,Non-CIP Capital,9003,Land-Relocation Cost,"RATLIFF, AMY & DEKLE, WILLIAM",MIS0000030,V,PRC,6500,09111200035,57863,Real Estate: Land and Improvements,11/15/0009,Paid,1,1,1,,,,Real Estate: Land and Improvements,787.5,2009,11
18,2010,1,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,152,Contractuals,6416,Priority mail/parcel services,DATA MOVERS INC,DAT7128200,V,GAX,6000,09102101651,,,10/28/0009,Paid,1,0,9,,,,Priority mail/parcel services,14.95,2009,10
19,2010,10,63,Watershed Protection,4850,Drainage Cip,8000,Erosion Control DUF Parent,8022,WillimsnCrk- Spring Meadows to Lark Creek Trib,152,Contractuals,6416,Priority mail/parcel services,DATA MOVERS INC,DAT7128200,V,GAX,6500,10071620660,,,07/25/0010,Paid,1,0,1,,,,Priority mail/parcel services,14.95,2010,7
